amfi_code,scheme_name,fund_house,category,cagr_3yr,sharpe_ratio,alpha,expense_ratio_pct,max_drawdown_pct,scorecard_0_100,overall_rank
120503,ICICI Pru Bluechip Fund - Regular - Growth,ICICI Prudential MF,Equity,0.13974980348212673,0.7979728586052847,0.17703302365844073,1.42,-13.897862823061635,53.625,19
148568,Mirae Asset Emerging Bluechip Fund - Regular - Growth,Mirae Asset MF,Equity,0.14744434832760533,0.9262873467360144,0.20873010086942337,1.52,-15.27259422823477,53.4375,20
120506,ICICI Pru Value Discovery Fund - Regular - Growth,ICICI Prudential MF,Equity,0.18417429266835228,0.6488787755249532,0.1625385327998104,1.41,-19.82565826298267,51.125,21
120507,ICICI Pru Liquid Fund - Regular - Growth,ICICI Prudential MF,Debt,0.07392538786263403,0.4957233929533123,0.06746210411099539,0.74,-0.09773140045925555,48.0,22
119093,Axis Bluechip Fund - Direct - Growth,Axis Mutual Fund,Equity,0.20811559826631898,0.12961449795669328,0.08232801295222093,0.75,-21.751396370148225,47.625,23
102887,UTI Flexi Cap Fund - Regular - Growth,UTI Mutual Fund,Equity,0.25549670172502026,0.6195175900829828,0.16211256794033255,1.64,-21.539827112383225,46.1875,24
149322,DSP Top 100 Equity Fund - Regular - Growth,DSP Mutual Fund,Equity,0.1803973982038829,0.46403744922047774,0.13173190226099432,1.54,-14.844576917771747,43.6875,25
125498,HDFC Mid-Cap Opportunities Fund - Direct - Growth,HDFC Mutual Fund,Equity,0.11242518737374207,0.30061192104254786,0.11989100971217971,0.78,-21.11727956013212,42.125,26
120844,Kotak Liquid Fund - Regular - Growth,Kotak Mahindra MF,Debt,0.06694394239074852,-0.08874729621557288,0.06455677495375998,0.6,-0.11629327956168556,41.125,27
120841,Kotak Bluechip Fund - Regular - Growth,Kotak Mahindra MF,Equity,0.1726301444443794,0.4942725378672349,0.13042924450705445,1.59,-17.57361416468729,39.375,28
118634,Nippon India Small Cap Fund - Regular - Growth,Nippon India MF,Equity,0.080060298597036,0.44843400890899127,0.1750072167561127,1.53,-23.34488614483311,38.3125,29
118636,Nippon India Gilt Securities Fund - Regular - Growth,Nippon India MF,Debt,0.04061259859840338,-0.35662950751436784,0.05074772999976104,0.55,-8.316361763638703,34.625,30
119120,SBI Magnum Gilt Fund - Regular Plan - Growth,SBI Mutual Fund,Debt,0.05838988442093762,-0.22657538662791576,0.05620895216638369,0.77,-4.328728923970093,33.75,31
101208,ABSL Liquid Fund - Regular - Growth,Aditya Birla Sun Life MF,Debt,0.06314299292105274,-0.8155673679088263,0.060861457957871144,0.79,-0.16224980244717857,32.875,32
100025,HDFC Short Term Debt Fund - Regular - Growth,HDFC Mutual Fund,Debt,0.03915479354684703,-0.5670947928476846,0.042817920315060876,0.56,-4.308263824636349,31.875,33
120842,Kotak Emerging Equity Fund - Regular - Growth,Kotak Mahindra MF,Equity,0.0775416750547262,0.07599984804658923,0.0780443887615508,1.56,-24.003511326274886,27.625,34
119599,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Equity,-0.01337083602283895,-0.05718662582817995,0.048824215945539845,0.72,-52.57422117012851,23.9375,35
119092,Axis Bluechip Fund - Regular - Growth,Axis Mutual Fund,Equity,0.005257668501786883,0.03078485095458594,0.0689952982167755,1.64,-14.401617909337261,22.5625,36
101207,ABSL Small Cap Fund - Regular - Growth,Aditya Birla Sun Life MF,Equity,-0.04151453816140693,0.16266076928646772,0.10897091901704538,1.53,-35.44691649336603,22.0625,37
119095,Axis Small Cap Fund - Regular - Growth,Axis Mutual Fund,Equity,-0.11703299329834216,-0.0759735711747892,0.048015953637759554,1.38,-51.677753708526566,17.25,38
100016,HDFC Top 100 Fund - Regular Plan - Growth,HDFC Mutual Fund,Equity,0.012923525892154508,-0.20151706755966936,0.03747580763443282,1.55,-24.734440880673304,14.375,39
102886,UTI Mid Cap Fund - Regular - Growth,UTI Mutual Fund,Equity,-0.007672319440258146,-0.20583160785470309,0.028969397866379445,1.51,-28.00112356639287,14.3125,40
